[00:26:01] [info] APP: App init
[00:30:03] [info] APP: [0,0.0032420978]
[00:30:03] [info] APP: [0,0.0032420978]
[00:30:03] [info] APP: [0,0.0032420978]
[00:30:03] [info] APP: 输入87
[00:30:03] [info] APP: 输入119
[00:30:03] [info] APP: [0,0.004322797]
[00:30:03] [info] APP: 输入w
[00:30:03] [info] APP: [0.00075577985,0.0032420978]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0.00075577985,0.004322797]
[00:30:03] [info] APP: [0,0.004322797]
[00:30:03] [info] APP: 输入87
[00:30:03] [info] APP: 输入119
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: 输入w
[00:30:03] [info] APP: [0.00075577985,0.0064841956]
[00:30:03] [info] APP: [0.00075577985,0.0054034963]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: 输入87
[00:30:03] [info] APP: 输入119
[00:30:03] [info] APP: [0.00075577985,0.011887692]
[00:30:03] [info] APP: 输入w
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0.00075577985,0.0064841956]
[00:30:03] [info] APP: [0.00075577985,0.004322797]
[00:30:03] [info] APP: [0,0.004322797]
[00:30:03] [info] APP: 输入87
[00:30:03] [info] APP: 输入119
[00:30:03] [info] APP: [0,0.004322797]
[00:30:03] [info] APP: 输入w
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0.0032420978]
[00:30:03] [info] APP: [0.00075577985,0.004322797]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0.0015115597,0.012968391]
[00:30:03] [info] APP: [0.00075577985,0.0054034963]
[00:30:03] [info] APP: 输入87
[00:30:03] [info] APP: 输入119
[00:30:03] [info] APP: [0.00075577985,0.0064841956]
[00:30:03] [info] APP: 输入w
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0.00075577985,0.007564895]
[00:30:03] [info] APP: [0.00075577985,0.007564895]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: 输入87
[00:30:03] [info] APP: 输入119
[00:30:03] [info] APP: [0.0022673397,0.010806993]
[00:30:03] [info] APP: 输入w
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0.0022673397,0.009726293]
[00:30:03] [info] APP: [0.0037788996,0.01512979]
[00:30:03] [info] APP: [0.0037788996,0.020533286]
[00:30:03] [info] APP: [0.006046239,0.023775384]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0.00529046,0.021613985]
[00:30:03] [info] APP: [0.00529046,0.021613985]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0.009825138,0.036743775]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0.007557799,0.024856083]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0.0030231194,0.010806993]
[00:30:03] [info] APP: [0.0022673397,0.007564895]
[00:30:03] [info] APP: [0.0022673397,0.007564895]
[00:30:03] [info] APP: [0.0015115597,0.0064841956]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0.00075577985,0.0054034963]
[00:30:03] [info] APP: [0.0015115597,0.0054034963]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0.0030231194,0.012968391]
[00:30:03] [info] APP: [0.0015115597,0.008645594]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0.0015115597,0.008645594]
[00:30:03] [info] APP: [0.0015115597,0.009726293]
[00:30:03] [info] APP: [0.0015115597,0.008645594]
[00:30:03] [info] APP: [0.00075577985,0.007564895]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0.0015115597,0.007564895]
[00:30:03] [info] APP: [0.0015115597,0.008645594]
[00:30:03] [info] APP: [0.0015115597,0.007564895]
[00:30:03] [info] APP: [0.0015115597,0.007564895]
[00:30:03] [info] APP: [0.0015115597,0.009726293]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0.00075577985,0.0064841956]
[00:30:03] [info] APP: 输入83
[00:30:03] [info] APP: 输入115
[00:30:03] [info] APP: [0.0015115597,0.007564895]
[00:30:03] [info] APP: 输入s
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0.0015115597,0.0054034963]
[00:30:03] [info] APP: [0.0015115597,0.0032420978]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0.00075577985,0.0064841956]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0.0015115597,0.004322797]
[00:30:03] [info] APP: [0.0015115597,0.0032420978]
[00:30:03] [info] APP: [0.00075577985,0.0032420978]
[00:30:03] [info] APP: [0.0015115597,0.0032420978]
[00:30:03] [info] APP: [0.0015115597,0.0054034963]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0.0015115597,0.0064841956]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0.0037788996,0.01404909]
[00:30:03] [info] APP: [0.0022673397,0.0064841956]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0.0015115597,0.004322797]
[00:30:03] [info] APP: [0.0022673397,0.0064841956]
[00:30:03] [info] APP: [0.0022673397,0.0054034963]
[00:30:03] [info] APP: [0.0022673397,0.0032420978]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0.0015115597,0.004322797]
[00:30:03] [info] APP: [0.0015115597,0.0021613985]
[00:30:03] [info] APP: [0.00075577985,0.0021613985]
[00:30:03] [info] APP: [0.00075577985,0.0021613985]
[00:30:03] [info] APP: [0.00075577985,0.0010806993]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0.0015115597,0.0010806993]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入83
[00:30:04] [info] APP: 输入115
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: 输入s
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:04] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0.00075577985,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0.00075577985,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0.0015115597,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0.00075577985,-0.0010806993]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入83
[00:30:05] [info] APP: 输入115
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: 输入s
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0.00075577985,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:05] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0.0015115597,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0.00075577985,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0.00075577985,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0.0015115597,-0.0010806993]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,-0.0021613985]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0.00075577985,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0.00075577985,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
